"""https://swachhamevajayate.org/pipe-composting//"","
"""https://kn.vikaspedia.in/agriculture/caccc6cb3cc6-c89ca4ccdcaacbeca6ca8cc6-ca4c82ca4ccdcb0c97cb3cc1/c97cacccdcaccb0/cb9cb8cbfcb0cc6cb2cc6-c97cacccdcaccb0/"","
"""https://kannada.krishijagran.com/agripedia/green-leaves-fertilizer-for-land-fertility//"","
"""https://janajagran.com/green-manure-in-agriculture//"","
"""https://kn.gardenresident.com/7500012-why-do-you-need-green-fertilizers/"","
"""https://kn.hoylake-rfc.com/1102-8-types-of-green-manure-when-to-sow-and-when-to-bury.html/"","
"""https://react.etvbharat.com/kannada/karnataka/science-and-technology/cow-dung-and-urine-therapy-may-increase-severity-of-mucormycosis-medical-expert/ka20210513203145888/"","
"""https://www.kannadaprabha.com/nation/2021/may/13/should-we-cry-or-laugh-akhilesh-yadav-on-cow-dung-as-covid-cure-445875.html/"","
"""https://ne-np.facebook.com/Channakeshava.lg.1234/photos/a.841018782729013/1552155778281973/?type=3&eid=ARD--6vJpRGmJqy3Inv8qui9zF1vkR9hUWrP9LvDEqF9z5WbAyYWp4F_mnhWZfs4AOCNkCxkNpeWyneA/"","
"""https://m.dailyhunt.in/news/india/kannada/saaksha+tv-epaper-sakshatv/dipaavalige+hasuvina+saganiya+parisara+snehi+mannina+hanate-newsid-n221690618/"","
"""https://tv9kannada.com/latest-news/reason-behind-sprinkling-cow-dung-water-in-front-of-the-house-134211.html/"","
"""https://kn.quora.com/%E0%B2%B9%E0%B2%B8%E0%B2%BF%E0%B2%B0%E0%B3%81-%E0%B2%95%E0%B3%8D%E0%B2%B0%E0%B2%BE%E0%B2%82%E0%B2%A4%E0%B2%BF-%E0%B2%8E%E0%B2%82%E0%B2%A6%E0%B2%B0%E0%B3%87%E0%B2%A8%E0%B3%81/"","
"""https://kn.warbletoncouncil.org/revolucion-verde-15895/"","
"""https://kn.eferrit.com/%E0%B2%B9%E0%B2%B8%E0%B2%BF%E0%B2%B0%E0%B3%81-%E0%B2%95%E0%B3%8D%E0%B2%B0%E0%B2%BE%E0%B2%82%E0%B2%A4%E0%B2%BF%E0%B2%AF-%E0%B2%AC%E0%B2%97%E0%B3%8D%E0%B2%97%E0%B3%86//"","
"""http://218.248.45.137/2010%20SAS/SAS%20Part-1/SAS%20NOV%2010%20PART1%20PAPER%201.pdf/"","
"""https://www.prajavani.net/article/%E2%80%98%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF-%E0%B2%95%E0%B3%8D%E0%B2%B7%E0%B3%87%E0%B2%A4%E0%B3%8D%E0%B2%B0%E0%B2%A6%E0%B2%B2%E0%B3%8D%E0%B2%B2%E0%B2%BF-%E0%B2%AE%E0%B2%B9%E0%B2%BF%E0%B2%B3%E0%B3%86%E0%B2%AF%E0%B2%B0-%E0%B2%AA%E0%B2%BE%E0%B2%A4%E0%B3%8D%E0%B2%B0-%E0%B2%AE%E0%B2%B9%E0%B2%A4%E0%B3%8D%E0%B2%A4%E0%B2%B0%E2%80%99/"","
"""https://www.innfinity.in/kn/%E0%B2%AA%E0%B3%8D%E0%B2%B0%E0%B2%AF%E0%B2%BE%E0%B2%A3/%E0%B2%AD%E0%B2%BE%E0%B2%B0%E0%B2%A4%E0%B2%A6%E0%B2%B2%E0%B3%8D%E0%B2%B2%E0%B2%BF-%E0%B2%9A%E0%B2%B9%E0%B2%BE-%E0%B2%8E%E0%B2%B8%E0%B3%8D%E0%B2%9F%E0%B3%87%E0%B2%9F%E0%B3%8D/amp//"","
"""https://vijaykarnataka.com/lifestyle/health/what-happens-to-your-body-if-you-drink-tea-regularly/articleshow/82823524.cms/"","
"""https://naanugauri.com/tea-has-come-to-india-a-day-of-international-tea-%E0%B2%9F%E0%B3%80-%E0%B2%9A%E0%B2%B9%E0%B2%BE//"","
"""https://kodagu.nic.in/%E0%B2%AA%E0%B3%8D%E0%B2%B0%E0%B2%B5%E0%B2%BE%E0%B2%B8%E0%B3%8B%E0%B2%A6%E0%B3%8D%E0%B2%AF%E0%B2%AE/%E0%B2%B8%E0%B2%82%E0%B2%B8%E0%B3%8D%E0%B2%95%E0%B3%83%E0%B2%A4%E0%B2%BF-%E0%B2%AE%E0%B2%A4%E0%B3%8D%E0%B2%A4%E0%B3%81-%E0%B2%AA%E0%B2%B0%E0%B2%82%E0%B2%AA%E0%B2%B0%E0%B3%86//"","
"""https://kannada.nativeplanet.com/travel-guide/6-grand-festivals-celebrated-south-india-001892.html/"","
"""https://kannada.nativeplanet.com/travel-guide/popular-indian-festivals-in-the-month-of-november-2019-004016.html/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%AD%E0%B2%BE%E0%B2%B0%E0%B2%A4%E0%B2%A6_%E0%B2%B8%E0%B2%82%E0%B2%B8%E0%B3%8D%E0%B2%95%E0%B3%8D%E0%B2%B0%E0%B2%A4%E0%B2%BF/"","
"""https://pib.gov.in/PressReleasePage.aspx?PRID=1685933/"","
"""https://pib.gov.in/PressReleasePage.aspx?PRID=1598679/"","
"""https://uasraichur.karnataka.gov.in/storage/pdf-files/POP%20FINAL-20-5%20final%20released.pdf/"","
"""https://kannada.asianetnews.com/magazine/tips-to-be-agriculturist-by-profession-q320st/"","
"""https://www.facebook.com/pages/category/Agriculture/Krushi-Samvahana-Vedike-104055671520697//"","
"""https://kannadapraadhikaara.karnataka.gov.in/storage/pdf-files/2-BSCAGRI%20%20.pdf/"","
"""https://raitamitra.karnataka.gov.in//"","
"""https://play.google.com/store/apps/details?id=com.pestsandplantdiseases.adeknata&hl=kn&gl=UShttps://play.google.com/store/apps/details?id=com.pestsandplantdiseases.adeknata&hl=kn&gl=US/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%95%E0%B3%80%E0%B2%9F%E0%B2%B6%E0%B2%BE%E0%B2%B8%E0%B3%8D%E0%B2%A4%E0%B3%8D%E0%B2%B0/"","
"""https://vijaykarnataka.com/lavalavk/agri/-/articleshow/18036595.cms/"","
"""https://www.prajavani.net/district/belagavi/farmers-started-seed-bank-590249.html/"","
"""https://www.prajavani.net/article/%E0%B2%AE%E0%B2%A8%E0%B3%86%E0%B2%AF%E0%B2%B2%E0%B3%8D%E0%B2%B2%E0%B3%87-%E0%B2%AC%E0%B3%80%E0%B2%9C-%E0%B2%AC%E0%B3%8D%E0%B2%AF%E0%B2%BE%E0%B2%82%E0%B2%95%E0%B3%8D/"","
"""https://www.facebook.com/AmritaBhoomi/posts/1781197188826204//"","
"""https://kanaja.karnataka.gov.in/%E0%B2%8A%E0%B2%9F%E0%B2%A6-%E0%B2%85%E0%B2%95%E0%B3%8D%E0%B2%95%E0%B2%BF%E0%B2%97%E0%B2%BE%E0%B2%97%E0%B2%BF-%E0%B2%AC%E0%B3%80%E0%B2%9C-%E0%B2%AC%E0%B3%8D%E0%B2%AF%E0%B2%BE%E0%B2%82%E0%B2%95//"","
"""https://www.prajavani.net/article/%E0%B2%B0%E0%B2%BE%E0%B2%9C%E0%B3%8D%E0%B2%AF-%E0%B2%A6-%E0%B2%B9%E0%B3%82%E0%B2%B5%E0%B3%81-%E0%B2%B0%E0%B2%AB%E0%B3%8D%E0%B2%A4%E0%B2%BF%E0%B2%97%E0%B3%86-%E0%B2%A4%E0%B2%AE%E0%B2%BF%E0%B2%B3%E0%B3%81%E0%B2%A8%E0%B2%BE%E0%B2%A1%E0%B3%81-%E0%B2%85%E0%B2%B5%E0%B2%B2%E0%B2%82%E0%B2%AC%E0%B2%A8%E0%B3%86/"","
"""https://kannada.nativeplanet.com/travel-guide/indian-states-and-what-they-are-famous-for-004127.html/"","
"""https://bbmp.gov.in/departmentwebsites/Horticulture/aboutuskan.html/"","
"""https://vijaykarnataka.com/news/india/indias-first-lichen-garden-inaugurated-in-uttarakhands-munsiyari/articleshow/76686123.cms/"","
"""https://dpal.karnataka.gov.in/storage/pdf-files/acts%20alpha%20and%20dept%20wise%20acts/76%20of%201976%20(K).pdf/"","
"""https://aranya.gov.in/aranyacms/Kannada/EndemicFloraKannada.aspx/"","
"""http://www.m-swadhyaya.com/index/contentdetails?web_uid=35562888965e0874542a42f720996dd732d5992e/"","
"""https://mysore.nic.in/%E0%B2%A4%E0%B3%8B%E0%B2%9F%E0%B2%97%E0%B2%BE%E0%B2%B0%E0%B2%BF%E0%B2%95%E0%B3%86//"","
"""https://shimoga.nic.in/%E0%B2%A4%E0%B3%8B%E0%B2%9F%E0%B2%97%E0%B2%BE%E0%B2%B0%E0%B2%BF%E0%B2%95%E0%B3%86-%E0%B2%87%E0%B2%B2%E0%B2%BE%E0%B2%96%E0%B3%86//"","
"""https://udupi.nic.in/kn/%E0%B2%A4%E0%B3%8B%E0%B2%9F%E0%B2%97%E0%B2%BE%E0%B2%B0%E0%B2%BF%E0%B2%95%E0%B3%86//"","
"""https://kn.wikipedia.org/wiki/%E0%B2%85%E0%B2%B0%E0%B2%A3%E0%B3%8D%E0%B2%AF%E0%B2%A8%E0%B2%BE%E0%B2%B6/"","
"""https://kn.petmypet.ru/2706-deforestation.html/"","
"""https://kn.warbletoncouncil.org/deforestacion-3499/"","
"""https://kn.eferrit.com/%E0%B2%8F%E0%B2%B7%E0%B3%8D%E0%B2%AF%E0%B2%BE%E0%B2%A6%E0%B2%B2%E0%B3%8D%E0%B2%B2%E0%B2%BF-%E0%B2%85%E0%B2%B0%E0%B2%A3%E0%B3%8D%E0%B2%AF%E0%B2%A8%E0%B2%BE%E0%B2%B6//"","
"""https://kn.thinkfirsttahoe.org/2335-deforestation-a-global-environmental-issue.html/"","
"""https://kannada.oneindia.com/topic/%E0%B2%B0%E0%B3%88%E0%B2%A4/"","
"""https://www.prajavani.net/district/davanagere/remember-farmers-contribution-before-you-eat-692449.html/"","
"""https://kannada.asianetnews.com/business/india-s-foodgrain-output-to-touch-new-record-of-284-83-million-tonnes-pe7whm/"","
"""https://www.prajavani.net/news/article/2017/09/02/517379.html/"","
"""https://react.etvbharat.com/kannada/karnataka/state/raichur/former-minister-grand-son-become-farmer-in-raichur/ka20210310173814260/"","
"""https://kannada.news18.com/news/state/bidar-farmer-growing-various-crops-in-his-land-and-get-success-lg-520383.html/"","
"""https://chamrajnagar.nic.in/%E0%B2%AA%E0%B2%B6%E0%B3%81%E0%B2%B8%E0%B2%82%E0%B2%97%E0%B3%86%E0%B3%82%E0%B3%95%E0%B2%AA%E0%B2%A8%E0%B3%86//"","
"""https://react.etvbharat.com/kannada/karnataka/city/bengaluru/the-states-first-animal-husbandry-war-room-is-currently-underway/ka20210525210112474/"","
"""http://usu.kz/langs/kn/animal/accounting_and_analysis_of_production_of_livestock.php/"","
"""https://www.prajavani.net/district/mandya/krushi-mela-688275.html/"","
"""https://www.udayavani.com/district-news/chikkaballapura-news/benefit-from-the-adoption-of-modern-farming-practices/"","
"""https://m.dailyhunt.in/news/india/kannada/udayavani-epaper-udayavani/raitaru+aadhunika+krushi+paddhati+alavadisikollabeku-newsid-107910981/"","
"""https://www.ekoloji.com/kn/ekoloji/ekolojik-cevrim//"","
"""https://kn.gardenresident.com/7497947-germination-and-preparation-of-seeds-for-spring-sowing/"","
"""https://www.jardineriaon.com/kn/%E0%B2%8E%E0%B2%B2%E0%B3%86%E0%B2%95%E0%B3%8B%E0%B2%B8%E0%B3%81%E0%B2%97%E0%B2%B3%E0%B3%81-%E0%B2%AC%E0%B2%BF%E0%B2%A4%E0%B3%8D%E0%B2%A4%E0%B2%A8%E0%B3%86-%E0%B2%AE%E0%B2%A4%E0%B3%8D%E0%B2%A4%E0%B3%81-%E0%B2%AE%E0%B3%8A%E0%B2%B3%E0%B2%95%E0%B3%86%E0%B2%AF%E0%B3%8A%E0%B2%A1%E0%B3%86%E0%B2%AF%E0%B3%81%E0%B2%B5%E0%B2%BF%E0%B2%95%E0%B3%86.html/"","
"""https://www.vokal.in/question-kannada/53PU0-%E0%B2%AA%E0%B2%B0%E0%B2%BE%E0%B2%97%E0%B2%B8%E0%B3%8D%E0%B2%AA%E0%B2%B0%E0%B3%8D%E0%B2%B6-%E0%B2%8E%E0%B2%82%E0%B2%A6%E0%B2%B0%E0%B3%87%E0%B2%A8%E0%B3%81-%E0%B2%B8%E0%B3%8D%E0%B2%B5%E0%B2%AF%E0%B2%82-%E0%B2%AA%E0%B2%B0%E0%B2%BE%E0%B2%97%E0%B2%B8%E0%B3%8D%E0%B2%AA%E0%B2%B0%E0%B3%8D%E0%B2%B6-%E0%B2%AE%E0%B2%A4%E0%B3%8D%E0%B2%A4%E0%B3%81-%E0%B2%85%E0%B2%A1%E0%B3%8D%E0%B2%A1-%E0%B2%AA%E0%B2%B0%E0%B2%BE%E0%B2%97%E0%B2%B8%E0%B3%8D%E0%B2%AA%E0%B2%B0%E0%B3%8D%E0%B2%B6%E0%B2%B5%E0%B2%A8%E0%B3%8D%E0%B2%A8%E0%B3%81-%E0%B2%AA%E0%B3%8D%E0%B2%B0%E0%B2%A4%E0%B3%8D%E0%B2%AF%E0%B3%87%E0%B2%95%E0%B2%BF%E0%B2%B8%E0%B2%BF/"","
"""https://kn.wiktionary.org/wiki/%E0%B2%95%E0%B3%8A%E0%B2%AF%E0%B3%8D%E0%B2%B2%E0%B3%81/"","
"""https://www.bwssb.gov.in/com_content?page=70&info_for=142/"","
"""https://www.udayavani.com/district-news/davanagere-news/now-the-drought-hit-crop-failure/"","
"""https://www.hdfcergo.com/docs/default-source/default-document-library/pmfby-rabi-2019-20/karnataka/karnataka-leaflet.pdf/"","
"""https://kannada.asianetnews.com/news/chant-vedic-mantra-to-get-a-better-crop-goa-govt-scheme-for-farmers-pbbwpi/"","
"""https://ramanagara.nic.in/divisions/%E0%B2%B8%E0%B2%A3%E0%B3%8D%E0%B2%A3-%E0%B2%A8%E0%B3%80%E0%B2%B0%E0%B2%BE%E0%B2%B5%E0%B2%B0%E0%B2%BF-%E0%B2%87%E0%B2%B2%E0%B2%BE%E0%B2%96%E0%B3%86//"","
"""https://www.prajavani.net/article/%E0%B2%B9%E0%B2%A8%E0%B2%BF-%E0%B2%A8%E0%B3%80%E0%B2%B0%E0%B2%B2%E0%B3%8D%E0%B2%B2%E0%B3%82-%E0%B2%B9%E0%B2%B2%E0%B2%B5%E0%B3%81-%E0%B2%AC%E0%B3%86%E0%B2%B3%E0%B3%86/"","
"""https://vijaykarnataka.com/news/dharawada/drip-irrigation-system-alavadisikolli/articleshow/57186476.cms/"","
"""https://www.prajavani.net/district/chitradurga/honey-irrigation-is-a-boon-for-farmers-815375.html/"","
"""https://agrostar.in/article/%E0%B2%AF%E0%B2%BE%E0%B2%B5%E0%B3%81%E0%B2%A6%E0%B3%87-%E0%B2%96%E0%B2%B0%E0%B3%8D%E0%B2%9A%E0%B3%81-%E0%B2%B5%E0%B3%86%E0%B2%9A%E0%B3%8D%E0%B2%9A%E0%B2%B5%E0%B2%BF%E0%B2%B2%E0%B3%8D%E0%B2%B2%E0%B2%A6%E0%B3%86-%E0%B2%B9%E0%B2%A8%E0%B2%BF-%E0%B2%A8%E0%B3%80%E0%B2%B0%E0%B2%BE%E0%B2%B5%E0%B2%B0%E0%B2%BF-%E0%B2%B5%E0%B3%8D%E0%B2%AF%E0%B2%B5%E0%B2%B8%E0%B3%8D%E0%B2%A5%E0%B3%86%E0%B2%AF%E0%B2%A8%E0%B3%8D%E0%B2%A8%E0%B3%81-%E0%B2%AE%E0%B2%BE%E0%B2%A1%E0%B2%BF/5e4e7a08721fb4a955dd689f?language=kn/"","
"""https://www.bookbrahma.com/book/hani-neeravari-bhavisyada-krishige-vyavasftita-daari/"","
"""https://plantix.net/kn/library/plant-diseases/100321/early-blight//"","
"""https://kolar.nic.in/%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF-%E0%B2%87%E0%B2%B2%E0%B2%BE%E0%B2%96%E0%B3%86//"","
"""https://kannada.webdunia.com/kannada-business-news/%E0%B2%B8%E0%B3%8C%E0%B2%B0%E0%B2%B6%E0%B2%95%E0%B3%8D%E0%B2%A4%E0%B2%BF-%E0%B2%9A%E0%B2%BE%E0%B2%B2%E0%B2%BF%E0%B2%A4-%E0%B2%94%E0%B2%B7%E0%B2%A7%E0%B2%BF-%E0%B2%B8%E0%B2%BF%E0%B2%82%E0%B2%AA%E0%B2%B0%E0%B2%A3%E0%B2%BE-%E0%B2%AF%E0%B2%82%E0%B2%A4%E0%B3%8D%E0%B2%B0-112120300028_1.htm/"","
"""https://zmirrigation.kannadatrade.com/Medium-Flow-Impact-Sprinklers.html/"","
"""https://kn.potatoes.news/%E0%B2%B8%E0%B3%86%E0%B2%82%E0%B2%9F%E0%B2%B0%E0%B3%8D-%E0%B2%AA%E0%B2%BF%E0%B2%B5%E0%B3%8B%E0%B2%9F%E0%B3%8D-%E0%B2%A8%E0%B3%80%E0%B2%B0%E0%B2%BE%E0%B2%B5%E0%B2%B0%E0%B2%BF%E0%B2%AF-%E0%B2%95%E0%B2%A3%E0%B2%BF%E0%B2%B5%E0%B3%86-%E0%B2%A6%E0%B3%82%E0%B2%B0%E0%B2%B8%E0%B3%8D%E0%B2%A5-%E0%B2%AE%E0%B3%87%E0%B2%B2%E0%B3%8D%E0%B2%B5%E0%B2%BF%E0%B2%9A%E0%B2%BE%E0%B2%B0%E0%B2%A3%E0%B3%86//"","
"""https://kn.potatoes.news/tag/center-pivot-irrigation/page/2/?fbclid=IwAR0Yn4S90ChPm9nTq64lb8pdb94z-9mc-wvZHw9J-4-W3bPXz1dj2I8vMt8/"","
"""https://globalfarmernetwork.org/kn/%E0%B2%B0%E0%B3%86%E0%B3%96%E0%B2%A4%E0%B2%B0%E0%B3%81//"","
"""https://potatosystem.livejournal.com/36904572.html/"","
"""https://karnatakaeducation.org.in/KOER/index.php/%E0%B2%AD%E0%B2%BE%E0%B2%B0%E0%B2%A4%E0%B2%A6_%E0%B2%AD%E0%B3%82_%E0%B2%AC%E0%B2%B3%E0%B2%95%E0%B3%86_%E0%B2%B9%E0%B2%BE%E0%B2%97%E0%B3%82%E0%B2%B5%E0%B3%8D%E0%B2%AF%E0%B2%B5%E0%B2%B8%E0%B2%BE%E0%B2%AF/"","
"""https://karnatakaeducation.org.in/KOER/index.php/%E0%B2%AD%E0%B3%82_%E0%B2%AC%E0%B2%B3%E0%B2%95%E0%B3%86%E0%B2%AF_%E0%B2%AA%E0%B3%8D%E0%B2%B0%E0%B2%95%E0%B2%BE%E0%B2%B0%E0%B2%97%E0%B2%B3%E0%B3%81-%E0%B2%97%E0%B3%81%E0%B2%82%E0%B2%AA%E0%B3%81_%E0%B2%9A%E0%B2%9F%E0%B3%81%E0%B2%B5%E0%B2%9F%E0%B2%BF%E0%B2%95%E0%B3%86/"","
"""https://www.vokal.in/question-kannada/77MQ9-%E0%B2%AD%E0%B3%82-%E0%B2%AC%E0%B2%B3%E0%B2%95%E0%B3%86-%E0%B2%8E%E0%B2%82%E0%B2%A6%E0%B2%B0%E0%B3%87%E0%B2%A8%E0%B3%81/"","
"""https://kn.wiktionary.org/wiki/%E0%B2%95%E0%B2%B3%E0%B3%86/"","
"""https://www.prajavani.net/agriculture/technology-agriculture/agriculture-654672.html/"","
"""https://www.wikiwand.com/kn/%E0%B2%A8%E0%B2%BE%E0%B2%B0%E0%B3%81/"","
"""https://www.vokal.in/question-kannada/63OV1-%E0%B2%A8%E0%B3%88%E0%B2%B8%E0%B2%B0%E0%B3%8D%E0%B2%97%E0%B2%BF%E0%B2%95-%E0%B2%A8%E0%B2%BE%E0%B2%B0%E0%B3%81%E0%B2%97%E0%B2%B3%E0%B3%81-%E0%B2%8E%E0%B2%82%E0%B2%A6%E0%B2%B0%E0%B3%87%E0%B2%A8%E0%B3%81/"","
"""https://www.renovablesverdes.com/kn/%E0%B2%A8%E0%B3%88%E0%B2%B8%E0%B2%B0%E0%B3%8D%E0%B2%97%E0%B2%BF%E0%B2%95-%E0%B2%AE%E0%B2%A4%E0%B3%8D%E0%B2%A4%E0%B3%81-%E0%B2%AA%E0%B2%B0%E0%B2%BF%E0%B2%B8%E0%B2%B0-%E0%B2%B0%E0%B2%97%E0%B3%8D%E0%B2%97%E0%B3%81%E0%B2%97%E0%B2%B3%E0%B3%81//"","
"""https://www.shabdkosh.com/dictionary/kannada-english/%E0%B2%A4%E0%B3%86%E0%B2%82%E0%B2%97%E0%B2%BF%E0%B2%A8%20%E0%B2%A8%E0%B2%BE%E0%B2%B0%E0%B3%81/%E0%B2%A4%E0%B3%86%E0%B2%82%E0%B2%97%E0%B2%BF%E0%B2%A8%20%E0%B2%A8%E0%B2%BE%E0%B2%B0%E0%B3%81-meaning-in-english/"","
"""http://kn.watersourcechem.com/news/bagasse-plant-fibre//"","
"""https://kn.deltaclassic4literacy.org/2988-what-is-fiber-how-is-it-useful-and-what-functions-do.html/"","
"""https://www.udayavani.com/district-news/sagara-use-of-fiber-rope/"","
"""https://refu.ru/kn/idei/prezentaciya-tekstilnye-materialy-iz-volokon-zhivotnogo.html/"","
"""https://greenwayruss.ru/kn/prezentaciya-na-temu-naturalnye-volokna-zhivotnogo-proishozhdeniya-naturalnye-volokna-legenda-o-shelk//"","
"""https://greenwayruss.ru/kn/naturalnye-volokna-zhivotnogo-proishozhdeniya-prezentaciya-prezentaciya-na//"","
"""https://kn.warbletoncouncil.org/fibra-muscular-7769/"","
"""https://m.dailyhunt.in/news/bangladesh/kannada/suddione-epaper-suddion/hatti+bele+raitarige+salahegalu-newsid-n186070308/"","
"""https://www.pmindia.gov.in/kn/news_updates/%E0%B2%B0%E0%B2%BE%E0%B2%B7%E0%B3%8D%E0%B2%9F%E0%B3%8D%E0%B2%B0%E0%B3%80%E0%B2%AF-%E0%B2%B8%E0%B3%86%E0%B2%A3%E0%B2%AC%E0%B3%81-%E0%B2%89%E0%B2%A4%E0%B3%8D%E0%B2%AA%E0%B2%BE%E0%B2%A6%E0%B2%95%E0%B2%B0//"","
"""https://kannada.asianetnews.com/topic/%E0%B2%B8%E0%B3%86%E0%B2%A3%E0%B2%AC%E0%B3%81/"","
"""https://kn.atomiyme.com/%E0%B2%AA%E0%B2%B0%E0%B3%8D%E0%B2%AF%E0%B2%BE%E0%B2%AF-%E0%B2%95%E0%B3%8D%E0%B2%AF%E0%B2%BE%E0%B2%B6%E0%B3%8D%E0%B2%AE%E0%B2%BF%E0%B3%95%E0%B2%B0%E0%B3%8D//"","
"""https://kn.tierient.com/%E0%B2%95%E0%B3%8B%E0%B2%9F%E0%B3%8D-%E0%B2%85%E0%B2%A8%E0%B3%8D%E0%B2%A8%E0%B3%81//"","
"""https://kn.delachieve.com/%E0%B2%95%E0%B3%8D%E0%B2%AF%E0%B2%BE%E0%B2%B6%E0%B3%8D%E0%B2%AE%E0%B2%BF%E0%B3%95%E0%B2%B0%E0%B3%8D-%E0%B2%B8%E0%B3%8D%E0%B2%B5%E0%B3%86%E0%B2%9F%E0%B2%B0%E0%B3%8D//"","
"""https://bengaluruurban.nic.in/tourist-place/%E0%B2%A6%E0%B3%8A%E0%B2%A1%E0%B3%8D%E0%B2%A1-%E0%B2%86%E0%B2%B2%E0%B2%A6-%E0%B2%AE%E0%B2%B0//"","
"""https://kn.wikipedia.org/wiki/%E0%B2%AE%E0%B2%B0%E0%B2%97%E0%B2%B3%E0%B3%81_%E0%B2%AC%E0%B2%B9%E0%B2%B3_%E0%B2%89%E0%B2%AA%E0%B2%AF%E0%B3%81%E0%B2%95%E0%B3%8D%E0%B2%A4%E0%B2%B5%E0%B2%BE%E0%B2%97%E0%B2%BF%E0%B2%B5%E0%B3%86/"","
"""https://www.jardineriaon.com/kn/ventajas-y-usos-de-los-arboles.html/"","
"""https://kn.info-4all.ru/%E0%B2%9D%E0%B2%BF%E0%B2%B5%E0%B2%BE%E0%B2%9F%E0%B3%8D%E0%B2%A8%E0%B2%BF-%E0%B2%87-%E0%B2%B0%E0%B2%BE%E0%B2%B8%E0%B3%8D%E0%B2%9F%E0%B3%87%E0%B2%A8%E0%B2%BF%E0%B2%AF%E0%B2%BE/%E0%B2%9D%E0%B2%BF%E0%B2%B5%E0%B3%8A%E0%B2%9F%E0%B3%8D%E0%B2%A8%E0%B2%BF-%E0%B2%B0%E0%B2%BE%E0%B2%B8%E0%B3%8D%E0%B2%9F%E0%B3%86%E0%B2%A8%E0%B2%BF%E0%B2%AF%E0%B2%BE/chto-takoe-myagkaya-i-tverdaya-drevesina//"","
"""https://www.shabdkosh.com/dictionary/kannada-english/%E0%B2%97%E0%B2%9F%E0%B3%8D%E0%B2%9F%E0%B2%BF%E0%B2%AF%E0%B2%BE%E0%B2%A6%20%E0%B2%AE%E0%B2%B0%E0%B2%A6%20%E0%B2%85%E0%B2%97%E0%B2%B2%E0%B2%B5%E0%B2%BE%E0%B2%A6%20%E0%B2%8E%E0%B2%B2%E0%B3%86%E0%B2%97%E0%B2%B3%E0%B2%A8%E0%B3%8D%E0%B2%A8%E0%B3%81%20%E0%B2%B9%E0%B3%8A%E0%B2%82%E0%B2%A6%E0%B2%BF%E0%B2%B0%E0%B3%81%E0%B2%B5%20%E0%B2%8E%E0%B2%A4%E0%B3%8D%E0%B2%A4%E0%B2%B0%E0%B2%B5%E0%B2%BE%E0%B2%A6%20%E0%B2%AE%E0%B2%B0/%E0%B2%97%E0%B2%9F%E0%B3%8D%E0%B2%9F%E0%B2%BF%E0%B2%AF%E0%B2%BE%E0%B2%A6%20%E0%B2%AE%E0%B2%B0%E0%B2%A6%20%E0%B2%85%E0%B2%97%E0%B2%B2%E0%B2%B5%E0%B2%BE%E0%B2%A6%20%E0%B2%8E%E0%B2%B2%E0%B3%86%E0%B2%97%E0%B2%B3%E0%B2%A8%E0%B3%8D%E0%B2%A8%E0%B3%81%20%E0%B2%B9%E0%B3%8A%E0%B2%82%E0%B2%A6%E0%B2%BF%E0%B2%B0%E0%B3%81%E0%B2%B5%20%E0%B2%8E%E0%B2%A4%E0%B3%8D%E0%B2%A4%E0%B2%B0%E0%B2%B5%E0%B2%BE%E0%B2%A6%20%E0%B2%AE%E0%B2%B0-meaning-in-english/"","
"""https://kn.wiktionary.org/wiki/%E0%B2%AC%E0%B2%BF%E0%B2%A6%E0%B2%BF%E0%B2%B0%E0%B3%81/"","
"""https://agricultureindia.in/bamboos-evergreen-grass-family-fastest-growing-plants-1700-2//"","
"""https://housing.com/news/kn/vastu-feng-shui-bamboo-plant-at-home-kn//"","
"""https://kn.wiktionary.org/wiki/%E0%B2%AE%E0%B2%B0%E0%B2%A6_%E0%B2%A6%E0%B2%BF%E0%B2%AE%E0%B3%8D%E0%B2%AE%E0%B2%BF/"","
"""https://www.prajavani.net/article/%E0%B2%95%E0%B2%BE%E0%B2%97%E0%B2%A6-%E0%B2%89%E0%B2%B3%E0%B2%BF%E0%B2%B8%E0%B3%81%E0%B2%B5-%E0%B2%87-%E0%B2%AC%E0%B2%BF%E0%B2%B2%E0%B3%8D/"","
"""https://shr32.ru/kn/profilaktika-i-uhod/makulatura-vidy-kategorii-primenenie-makulatury//"","
"""https://www.decoora.com/kn/lamparas-de-papel-mobiliario-original-moderno-y-ecologico//"","
"""http://kn.swewe.net/word_show.htm/?339189_1&%E0%B2%95%E0%B2%BE%E0%B2%97%E0%B2%A6_%E0%B2%A4%E0%B2%AF%E0%B2%BE%E0%B2%B0%E0%B2%BF%E0%B2%95%E0%B3%86_%E0%B2%A4%E0%B3%8D%E0%B2%AF%E0%B2%BE%E0%B2%9C%E0%B3%8D%E0%B2%AF%E0%B2%A8%E0%B2%BF%E0%B3%95%E0%B2%B0%E0%B3%81/"","
"""https://www.savayavakrishipariwar.org/kn/chemical-farming-vs-organic-farming//"","
"""https://www.savayavakrishipariwar.org/kn/what-are-the-consequences-of-chemical-farming//"","
